gene_id	gene_length
hsa-mir-133b	119
hsa-mir-134	84
hsa-mir-1343	84
hsa-mir-135a-1	90
hsa-mir-135a-2	100
hsa-mir-135b	97
hsa-mir-136	82
hsa-mir-137	102
hsa-mir-138-1	99
hsa-mir-138-2	84
hsa-mir-139	68
hsa-mir-140	100
hsa-mir-141	95
hsa-mir-142	87
hsa-mir-143	106
hsa-mir-144	86
hsa-mir-145	88
hsa-mir-1468	86
hsa-mir-1469	47
hsa-mir-146a	99
hsa-mir-146b	73
hsa-mir-1470	61
hsa-mir-1471	57
hsa-mir-147a	72
hsa-mir-147b	80
hsa-mir-148a	68
hsa-mir-148b	99
hsa-mir-149	89
hsa-mir-150	84
hsa-mir-151a	90
hsa-mir-151b	96
hsa-mir-152	87
hsa-mir-153-1	90
hsa-mir-153-2	87
hsa-mir-1537	61
hsa-mir-1538	61
hsa-mir-1539	50
hsa-mir-154	84
hsa-mir-155	65
hsa-mir-1587	53
hsa-mir-15a	83
hsa-mir-15b	98
hsa-mir-16-1	89
hsa-mir-16-2	81
hsa-mir-17	84
hsa-mir-181a-1	110
hsa-mir-181a-2	110
hsa-mir-181b-1	110
hsa-mir-181b-2	89
hsa-mir-181c	110
hsa-mir-181d	137
hsa-mir-182	53
hsa-mir-1825	53
hsa-mir-1827	66
hsa-mir-183	110
hsa-mir-184	84
hsa-mir-185	82
hsa-mir-186	86
hsa-mir-187	109
hsa-mir-188	86
hsa-mir-18a	71
hsa-mir-18b	71
hsa-mir-1908	80
hsa-mir-1909	80
hsa-mir-190a	85
hsa-mir-190b	79
hsa-mir-191	80
hsa-mir-1910	80
hsa-mir-1911	80
hsa-mir-1912	80
hsa-mir-1913	80
hsa-mir-1914	80
hsa-mir-1915	80
hsa-mir-192	110
hsa-mir-193a	88
hsa-mir-193b	83
hsa-mir-194-1	85
hsa-mir-194-2	85
hsa-mir-195	87
hsa-mir-196a-1	70
hsa-mir-196a-2	110
hsa-mir-196b	84
hsa-mir-197	52
hsa-mir-1972-1	77
hsa-mir-1972-2	77
hsa-mir-1973	44
hsa-mir-1976	52
hsa-mir-198	62
hsa-mir-199a-1	71
hsa-mir-199a-2	110
hsa-mir-199b	110
hsa-mir-19a	82
hsa-mir-19b-1	87
hsa-mir-19b-2	96
hsa-mir-200a	90
hsa-mir-200b	95
hsa-mir-200c	68
hsa-mir-202	110
hsa-mir-203a	110
hsa-mir-203b	86
hsa-mir-204	110
hsa-mir-205	91
hsa-mir-2052	55
hsa-mir-2053	91
hsa-mir-2054	49
hsa-mir-206	86
hsa-mir-208a	71
hsa-mir-208b	77
hsa-mir-20a	71
hsa-mir-20b	69
hsa-mir-21	80
hsa-mir-210	110
hsa-mir-211	80
hsa-mir-2110	75
hsa-mir-2113	91
hsa-mir-2114	80
hsa-mir-2115	100
hsa-mir-2116	80
hsa-mir-2117	80
hsa-mir-212	110
hsa-mir-214	110
hsa-mir-215	110
hsa-mir-216a	110
hsa-mir-216b	82
hsa-mir-217	110
hsa-mir-218-1	110
hsa-mir-218-2	110
hsa-mir-219a-1	110
hsa-mir-219a-2	97
hsa-mir-219b	97
hsa-mir-22	89
hsa-mir-221	110
hsa-mir-222	110
hsa-mir-223	110
hsa-mir-224	81
hsa-mir-2276	89
hsa-mir-2277	93
hsa-mir-2278	96
hsa-mir-2355	87
hsa-mir-2392	84
hsa-mir-23a	73
hsa-mir-23b	97
hsa-mir-23c	100
hsa-mir-24-1	68
hsa-mir-24-2	73
hsa-mir-2467	81
hsa-mir-25	84
hsa-mir-2681	105
hsa-mir-2682	110
hsa-mir-26a-1	77
hsa-mir-26a-2	84
hsa-mir-26b	77
hsa-mir-27a	78
hsa-mir-27b	97
hsa-mir-28	90
hsa-mir-2861	90
hsa-mir-2909	69
hsa-mir-296	80
hsa-mir-297	66
hsa-mir-298	88
hsa-mir-299	63
hsa-mir-29a	64
hsa-mir-29b-1	81
hsa-mir-29b-2	81
hsa-mir-29c	88
hsa-mir-300	83
hsa-mir-301a	86
hsa-mir-301b	78
hsa-mir-302a	69
hsa-mir-302b	73
hsa-mir-302c	68
hsa-mir-302d	68
hsa-mir-302e	72
hsa-mir-302f	51
hsa-mir-3064	66
hsa-mir-3065	79
hsa-mir-3074	81
hsa-mir-30a	71
hsa-mir-30b	88
hsa-mir-30c-1	89
hsa-mir-30c-2	72
hsa-mir-30d	70
hsa-mir-30e	92
hsa-mir-31	85
hsa-mir-3115	68
hsa-mir-3116-1	74
hsa-mir-3116-2	74
hsa-mir-3117	78
hsa-mir-3118-1	76
hsa-mir-3118-2	75
hsa-mir-3118-3	75
hsa-mir-3118-4	75
hsa-mir-3119-1	85
hsa-mir-3119-2	85
hsa-mir-3120	81
hsa-mir-3121	77
hsa-mir-3122	73
hsa-mir-3123	75
hsa-mir-3124	67
hsa-mir-3125	78
hsa-mir-3126	74
hsa-mir-3127	76
hsa-mir-3128	66
hsa-mir-3129	76
hsa-mir-3130-1	75
hsa-mir-3130-2	75
hsa-mir-3131	63
hsa-mir-3132	75
hsa-mir-3133	78
hsa-mir-3134	74
hsa-mir-3135a	77
hsa-mir-3135b	68
hsa-mir-3136	78
hsa-mir-3137	75
hsa-mir-3138	82
hsa-mir-3139	76
hsa-mir-3140	90
hsa-mir-3141	61
hsa-mir-3142	82
hsa-mir-3143	63
hsa-mir-3144	79
hsa-mir-3145	82
hsa-mir-3146	79
hsa-mir-3147	66
hsa-mir-3148	77
hsa-mir-3149	83
hsa-mir-3150a	86
hsa-mir-3150b	86
hsa-mir-3151	76
hsa-mir-3152	74
hsa-mir-3153	82
hsa-mir-3154	84
hsa-mir-3155a	82
hsa-mir-3155b	56
hsa-mir-3156-1	75
hsa-mir-3156-2	77
hsa-mir-3156-3	77
hsa-mir-3157	85
hsa-mir-3158-1	81
hsa-mir-3158-2	81
hsa-mir-3159	74
hsa-mir-3160-1	85
hsa-mir-3160-2	85
hsa-mir-3161	77
hsa-mir-3162	82
hsa-mir-3163	73
hsa-mir-3164	83
hsa-mir-3165	75
hsa-mir-3166	92
hsa-mir-3167	85
hsa-mir-3168	82
hsa-mir-3169	83
hsa-mir-3170	77
hsa-mir-3171	74
hsa-mir-3173	68
hsa-mir-3174	87
hsa-mir-3175	77
hsa-mir-3176	90
hsa-mir-3177	82
hsa-mir-3178	84
hsa-mir-3179-1	84
hsa-mir-3179-2	84
hsa-mir-3179-3	84
hsa-mir-3179-4	84
hsa-mir-3180-1	94
hsa-mir-3180-2	88
hsa-mir-3180-3	94
hsa-mir-3180-4	153
hsa-mir-3180-5	153
hsa-mir-3181	73
hsa-mir-3182	63
hsa-mir-3183	84
hsa-mir-3184	75
hsa-mir-3185	68
hsa-mir-3186	85
hsa-mir-3187	70
hsa-mir-3188	85
hsa-mir-3189	73
hsa-mir-3190	80
hsa-mir-3191	80
hsa-mir-3192	77
hsa-mir-3193	55
hsa-mir-3194	73
hsa-mir-3195	84
hsa-mir-3196	64
hsa-mir-3197	73
hsa-mir-3198-1	80
hsa-mir-3198-2	80
hsa-mir-3199-1	88
hsa-mir-3199-2	88
hsa-mir-32	52
hsa-mir-3200	85
hsa-mir-3201	52
hsa-mir-3202-1	81
hsa-mir-3202-2	81
hsa-mir-320a	82
hsa-mir-320b-1	79
hsa-mir-320b-2	138
hsa-mir-320c-1	88
hsa-mir-320c-2	50
hsa-mir-320d-1	48
hsa-mir-320d-2	48
hsa-mir-320e	53
hsa-mir-323a	86
hsa-mir-323b	82
hsa-mir-324	83
hsa-mir-325	98
hsa-mir-326	95
hsa-mir-328	75
hsa-mir-329-1	80
hsa-mir-329-2	84
hsa-mir-330	94
hsa-mir-331	94
hsa-mir-335	94
hsa-mir-337	93
hsa-mir-338	67
hsa-mir-339	94
hsa-mir-33a	69
hsa-mir-33b	96
hsa-mir-340	95
hsa-mir-342	99
hsa-mir-345	98
hsa-mir-346	95
hsa-mir-34a	110
hsa-mir-34b	84
hsa-mir-34c	77
hsa-mir-3529	78
hsa-mir-3591	75
hsa-mir-3605	100
hsa-mir-3606	63
hsa-mir-3607	63
hsa-mir-3609	80
hsa-mir-361	87
hsa-mir-3610	73
hsa-mir-3611	83
hsa-mir-3612	87
hsa-mir-3613	87
hsa-mir-3614	86
hsa-mir-3615	87
hsa-mir-3616	92
hsa-mir-3617	79
hsa-mir-3618	88
hsa-mir-3619	83
hsa-mir-362	79
hsa-mir-3620	79
hsa-mir-3621	85
hsa-mir-3622a	83
hsa-mir-3622b	95
hsa-mir-363	75
hsa-mir-3646	84
hsa-mir-3648-1	180
hsa-mir-3648-2	180
hsa-mir-3649	66
hsa-mir-3650	60
hsa-mir-3651	90
hsa-mir-3652	131
hsa-mir-3653	131
hsa-mir-3654	56
hsa-mir-3655	83
hsa-mir-3656	83
hsa-mir-3657	117
hsa-mir-3658	56
hsa-mir-3659	99
hsa-mir-365a	87
hsa-mir-365b	111
hsa-mir-3660	100
hsa-mir-3661	96
hsa-mir-3662	95
hsa-mir-3663	97
hsa-mir-3664	99
hsa-mir-3665	105
hsa-mir-3666	111
hsa-mir-3667	74
hsa-mir-3668	75
hsa-mir-367	82
hsa-mir-3670-1	65
hsa-mir-3670-2	65
hsa-mir-3670-3	65
hsa-mir-3670-4	65
hsa-mir-3671	88
hsa-mir-3672	82
hsa-mir-3674	68
hsa-mir-3675	73
hsa-mir-3677	60
hsa-mir-3678	94
hsa-mir-3679	68
hsa-mir-3680-1	87
hsa-mir-3680-2	87
hsa-mir-3681	72
hsa-mir-3682	84
hsa-mir-3683	82
hsa-mir-3684	74
hsa-mir-3685	62
hsa-mir-3686	86
hsa-mir-3687-1	86
hsa-mir-3687-2	86
hsa-mir-3688-1	93
hsa-mir-3688-2	93
hsa-mir-3689a	78
hsa-mir-3689b	148
hsa-mir-3689c	72
hsa-mir-3689d-1	74
hsa-mir-3689d-2	80
hsa-mir-3689e	72
hsa-mir-3689f	66
hsa-mir-369	75
hsa-mir-3690-1	75
hsa-mir-3690-2	75
hsa-mir-3691	90
hsa-mir-3692	69
hsa-mir-370	75
hsa-mir-3713	45
hsa-mir-3714	65
hsa-mir-371a	67
hsa-mir-371b	66
hsa-mir-372	67
hsa-mir-373	69
hsa-mir-374a	72
hsa-mir-374b	72
hsa-mir-374c	72
hsa-mir-375	64
hsa-mir-376a-1	68
hsa-mir-376a-2	80
hsa-mir-376b	100
hsa-mir-376c	66
hsa-mir-377	69
hsa-mir-378a	66
hsa-mir-378b	57
hsa-mir-378c	81
hsa-mir-378d-1	54
hsa-mir-378d-2	98
hsa-mir-378e	79
hsa-mir-378f	78
hsa-mir-378g	41
hsa-mir-378h	83
hsa-mir-378i	76
hsa-mir-378j	109
hsa-mir-379	67
hsa-mir-380	61
hsa-mir-381	75
hsa-mir-382	76
hsa-mir-383	73
hsa-mir-384	88
hsa-mir-3907	151
hsa-mir-3908	126
hsa-mir-3909	119
hsa-mir-3910-1	111
hsa-mir-3910-2	82
hsa-mir-3911	109
hsa-mir-3912	105
hsa-mir-3913-1	102
hsa-mir-3913-2	102
hsa-mir-3914-1	99
hsa-mir-3914-2	99
hsa-mir-3915	97
hsa-mir-3916	94
hsa-mir-3917	93
hsa-mir-3918	93
hsa-mir-3919	89
hsa-mir-3920	86
hsa-mir-3921	85
hsa-mir-3922	84
hsa-mir-3923	83
hsa-mir-3924	81
hsa-mir-3925	77
hsa-mir-3926-1	73
hsa-mir-3926-2	63
hsa-mir-3927	71
hsa-mir-3928	58
hsa-mir-3929	55
hsa-mir-3934	107
hsa-mir-3935	104
hsa-mir-3936	110
hsa-mir-3937	106
hsa-mir-3938	103
hsa-mir-3939	106
hsa-mir-3940	102
hsa-mir-3941	103
hsa-mir-3942	109
hsa-mir-3943	100
hsa-mir-3944	108
hsa-mir-3945	98
hsa-mir-3960	91
hsa-mir-3972	87
hsa-mir-3973	107
hsa-mir-3974	96
hsa-mir-3975	70
hsa-mir-3976	139
hsa-mir-3977	70
hsa-mir-3978	101
hsa-mir-409	79
hsa-mir-410	80
hsa-mir-411	96
hsa-mir-412	91
hsa-mir-421	85
hsa-mir-422a	90
hsa-mir-423	94
hsa-mir-424	98
hsa-mir-425	61
hsa-mir-4251	61
hsa-mir-4252	63
hsa-mir-4253	68
hsa-mir-4254	76
hsa-mir-4255	72
hsa-mir-4256	64
hsa-mir-4257	86
hsa-mir-4258	91
hsa-mir-4259	101
hsa-mir-4260	67
hsa-mir-4261	58
hsa-mir-4262	54
hsa-mir-4263	83
hsa-mir-4264	66
hsa-mir-4265	99
hsa-mir-4266	55
hsa-mir-4267	82
hsa-mir-4268	64
hsa-mir-4269	84
hsa-mir-4270	70
hsa-mir-4271	67
hsa-mir-4272	64
hsa-mir-4273	84
hsa-mir-4274	91
hsa-mir-4275	87
hsa-mir-4276	70
hsa-mir-4277	84
hsa-mir-4278	69
hsa-mir-4279	58
hsa-mir-4280	76
hsa-mir-4281	62
hsa-mir-4282	67
hsa-mir-4283-1	80
hsa-mir-4283-2	80
hsa-mir-4284	81
hsa-mir-4285	85
hsa-mir-4286	93
hsa-mir-4287	78
hsa-mir-4288	67
hsa-mir-4289	70
hsa-mir-429	73
hsa-mir-4290	95
hsa-mir-4291	65
hsa-mir-4292	67
hsa-mir-4293	78
hsa-mir-4294	76
hsa-mir-4295	85
hsa-mir-4296	88
hsa-mir-4297	76
hsa-mir-4298	73
hsa-mir-4299	72
hsa-mir-4300	96
hsa-mir-4301	66
hsa-mir-4302	60
hsa-mir-4303	66
hsa-mir-4304	62
hsa-mir-4305	102
hsa-mir-4306	91
hsa-mir-4307	84
hsa-mir-4308	81
hsa-mir-4309	83
hsa-mir-431	65
hsa-mir-4310	57
hsa-mir-4311	100
hsa-mir-4312	76
hsa-mir-4313	101
hsa-mir-4314	92
hsa-mir-4315-1	73
hsa-mir-4315-2	73
hsa-mir-4316	71
hsa-mir-4317	65
hsa-mir-4318	81
hsa-mir-4319	85
hsa-mir-432	85
hsa-mir-4320	65
hsa-mir-4321	80
hsa-mir-4322	73
hsa-mir-4323	69
hsa-mir-4324	72
hsa-mir-4325	90
hsa-mir-4326	59
hsa-mir-4327	85
hsa-mir-4328	56
hsa-mir-4329	71
hsa-mir-433	105
hsa-mir-4330	105
hsa-mir-4417	73
hsa-mir-4418	62
hsa-mir-4419a	77
hsa-mir-4419b	68
hsa-mir-4420	77
hsa-mir-4421	69
hsa-mir-4422	83
hsa-mir-4423	80
hsa-mir-4424	86
hsa-mir-4425	84
hsa-mir-4426	63
hsa-mir-4427	68
hsa-mir-4428	73
hsa-mir-4429	73
hsa-mir-4430	49
hsa-mir-4431	94
hsa-mir-4432	84
hsa-mir-4433a	81
hsa-mir-4433b	102
hsa-mir-4434	53
hsa-mir-4435-1	80
hsa-mir-4435-2	74
hsa-mir-4436a	85
hsa-mir-4436b-1	91
hsa-mir-4436b-2	91
hsa-mir-4437	60
hsa-mir-4438	93
hsa-mir-4439	80
hsa-mir-4440	98
hsa-mir-4441	100
hsa-mir-4442	67
hsa-mir-4443	53
hsa-mir-4444-1	74
hsa-mir-4444-2	74
hsa-mir-4445	70
hsa-mir-4446	67
hsa-mir-4447	91
hsa-mir-4448	86
hsa-mir-4449	66
hsa-mir-4450	65
hsa-mir-4451	66
hsa-mir-4452	71
hsa-mir-4453	89
hsa-mir-4454	55
hsa-mir-4455	58
hsa-mir-4456	43
hsa-mir-4457	68
hsa-mir-4458	75
hsa-mir-4459	66
hsa-mir-4460	86
hsa-mir-4461	74
hsa-mir-4462	58
hsa-mir-4463	67
hsa-mir-4464	92
hsa-mir-4465	70
hsa-mir-4466	54
hsa-mir-4467	63
hsa-mir-4468	64
hsa-mir-4469	79
hsa-mir-4470	72
hsa-mir-4471	83
hsa-mir-4472-1	80
hsa-mir-4472-2	67
hsa-mir-4473	91
hsa-mir-4474	78
hsa-mir-4475	61
hsa-mir-4476	70
hsa-mir-4477a	81
hsa-mir-4477b	81
hsa-mir-4478	86
hsa-mir-4479	71
hsa-mir-448	71
hsa-mir-4480	71
hsa-mir-4481	60
hsa-mir-4482	70
hsa-mir-4483	62
hsa-mir-4484	83
hsa-mir-4485	57
hsa-mir-4486	63
hsa-mir-4487	73
hsa-mir-4488	62
hsa-mir-4489	62
hsa-mir-4490	84
hsa-mir-4491	68
hsa-mir-4492	80
hsa-mir-4493	73
hsa-mir-4494	84
hsa-mir-4495	66
hsa-mir-4496	61
hsa-mir-4497	89
hsa-mir-4498	66
hsa-mir-4499	69
hsa-mir-449a	91
hsa-mir-449b	97
hsa-mir-449c	92
hsa-mir-4500	76
hsa-mir-4501	64
hsa-mir-4502	81
hsa-mir-4503	83
hsa-mir-4504	92
hsa-mir-4505	73
hsa-mir-4506	77
hsa-mir-4507	52
hsa-mir-4508	70
hsa-mir-4509-1	94
hsa-mir-4509-2	94
hsa-mir-4509-3	94
hsa-mir-450a-1	91
hsa-mir-450a-2	100
hsa-mir-450b	78
hsa-mir-4510	68
hsa-mir-4511	87
hsa-mir-4512	77
hsa-mir-4513	86
hsa-mir-4514	57
hsa-mir-4515	81
hsa-mir-4516	86
hsa-mir-4517	79
hsa-mir-4518	83
hsa-mir-4519	58
hsa-mir-451a	72
hsa-mir-451b	72
hsa-mir-452	78
hsa-mir-4520-1	70
hsa-mir-4520-2	54
hsa-mir-4521	60
hsa-mir-4522	87
hsa-mir-4523	69
hsa-mir-4524a	69
hsa-mir-4524b	115
hsa-mir-4525	75
hsa-mir-4526	87
hsa-mir-4527	70
hsa-mir-4528	90
hsa-mir-4529	78
hsa-mir-4530	56
hsa-mir-4531	47
hsa-mir-4532	51
hsa-mir-4533	71
hsa-mir-4534	60
hsa-mir-4535	59
hsa-mir-4536-1	88
hsa-mir-4536-2	88
hsa-mir-4537	70
hsa-mir-4538	78
hsa-mir-4539	60
hsa-mir-454	55
hsa-mir-4540	55
hsa-mir-455	96
hsa-mir-4632	61
hsa-mir-4633	79
hsa-mir-4634	54
hsa-mir-4635	79
hsa-mir-4636	80
hsa-mir-4637	84
hsa-mir-4638	68
hsa-mir-4639	69
hsa-mir-4640	90
hsa-mir-4641	66
hsa-mir-4642	82
hsa-mir-4643	78
hsa-mir-4644	84
hsa-mir-4645	77
hsa-mir-4646	63
hsa-mir-4647	80
hsa-mir-4648	72
hsa-mir-4649	64
hsa-mir-4650-1	76
hsa-mir-4650-2	76
hsa-mir-4651	73
hsa-mir-4652	78
hsa-mir-4653	83
hsa-mir-4654	76
hsa-mir-4655	74
hsa-mir-4656	75
hsa-mir-4657	53
hsa-mir-4658	65
hsa-mir-4659a	81
hsa-mir-4659b	81
hsa-mir-466	79
hsa-mir-4660	74
hsa-mir-4661	75
hsa-mir-4662a	67
hsa-mir-4662b	81
hsa-mir-4663	76
hsa-mir-4664	71
hsa-mir-4665	79
hsa-mir-4666a	79
hsa-mir-4666b	81
hsa-mir-4667	66
hsa-mir-4668	70
hsa-mir-4669	62
hsa-mir-4670	75
hsa-mir-4671	73
hsa-mir-4672	81
hsa-mir-4673	59
hsa-mir-4674	87
hsa-mir-4675	77
hsa-mir-4676	72
hsa-mir-4677	80
hsa-mir-4678	74
hsa-mir-4679-1	77
hsa-mir-4679-2	77
hsa-mir-4680	66
hsa-mir-4681	72
hsa-mir-4682	80
hsa-mir-4683	81
hsa-mir-4684	82
hsa-mir-4685	69
hsa-mir-4686	76
hsa-mir-4687	80
hsa-mir-4688	83
hsa-mir-4689	70
hsa-mir-4690	60
hsa-mir-4691	85
hsa-mir-4692	63
hsa-mir-4693	75
hsa-mir-4694	80
hsa-mir-4695	74
hsa-mir-4696	70
hsa-mir-4697	78
hsa-mir-4698	80
hsa-mir-4699	74
hsa-mir-4700	74
hsa-mir-4701	63
hsa-mir-4703	79
hsa-mir-4704	75
hsa-mir-4705	71
hsa-mir-4706	82
hsa-mir-4707	80
hsa-mir-4708	67
hsa-mir-4709	72
hsa-mir-4710	56
hsa-mir-4711	70
hsa-mir-4712	82
hsa-mir-4713	75
hsa-mir-4714	77
hsa-mir-4715	79
hsa-mir-4716	84
hsa-mir-4717	72
hsa-mir-4718	51
hsa-mir-4719	84
hsa-mir-4720	76
hsa-mir-4721	89
hsa-mir-4722	60
hsa-mir-4723	81
hsa-mir-4724	89
hsa-mir-4725	90
hsa-mir-4726	58
hsa-mir-4727	55
hsa-mir-4728	67
hsa-mir-4729	72
hsa-mir-4730	76
hsa-mir-4731	70
hsa-mir-4732	76
hsa-mir-4733	76
hsa-mir-4734	70
hsa-mir-4735	69
hsa-mir-4736	47
hsa-mir-4737	81
hsa-mir-4738	87
hsa-mir-4739	74
hsa-mir-4740	63
hsa-mir-4741	90
hsa-mir-4742	85
hsa-mir-4743	69
hsa-mir-4744	82
hsa-mir-4745	62
hsa-mir-4746	71
hsa-mir-4747	54
hsa-mir-4748	82
hsa-mir-4749	61
hsa-mir-4750	56
hsa-mir-4751	74
hsa-mir-4752	72
hsa-mir-4753	83
hsa-mir-4754	89
hsa-mir-4755	72
hsa-mir-4756	78
hsa-mir-4757	77
hsa-mir-4758	71
hsa-mir-4759	83
hsa-mir-4760	80
hsa-mir-4761	82
hsa-mir-4762	75
hsa-mir-4763	92
hsa-mir-4764	88
hsa-mir-4765	77
hsa-mir-4766	76
hsa-mir-4767	78
hsa-mir-4768	74
hsa-mir-4769	77
hsa-mir-4770	58
hsa-mir-4771-1	74
hsa-mir-4771-2	74
hsa-mir-4772	78
hsa-mir-4773-1	78
hsa-mir-4773-2	78
hsa-mir-4774	76
hsa-mir-4775	75
hsa-mir-4776-1	80
hsa-mir-4776-2	80
hsa-mir-4777	86
hsa-mir-4778	80
hsa-mir-4779	83
hsa-mir-4780	81
hsa-mir-4781	76
hsa-mir-4782	79
hsa-mir-4783	82
hsa-mir-4784	77
hsa-mir-4785	73
hsa-mir-4786	80
hsa-mir-4787	84
hsa-mir-4788	84
hsa-mir-4789	82
hsa-mir-4790	79
hsa-mir-4791	84
hsa-mir-4792	74
hsa-mir-4793	87
hsa-mir-4794	77
hsa-mir-4795	89
hsa-mir-4796	81
hsa-mir-4797	71
hsa-mir-4798	75
hsa-mir-4799	74
hsa-mir-4800	80
hsa-mir-4801	82
hsa-mir-4802	80
hsa-mir-4803	74
hsa-mir-4804	73
hsa-mir-483	76
hsa-mir-484	79
hsa-mir-485	73
hsa-mir-486-1	68
hsa-mir-486-2	68
hsa-mir-487a	80
hsa-mir-487b	84
hsa-mir-488	83
hsa-mir-489	84
hsa-mir-490	128
hsa-mir-491	84
hsa-mir-492	116
hsa-mir-493	89
hsa-mir-494	81
hsa-mir-495	82
hsa-mir-496	102
hsa-mir-497	112
hsa-mir-498	124
hsa-mir-4999	91
hsa-mir-499a	122
hsa-mir-499b	73
hsa-mir-5000	103
hsa-mir-5001	100
hsa-mir-5002	97
hsa-mir-5003	99
hsa-mir-5004	107
hsa-mir-5006	110
hsa-mir-5007	95
hsa-mir-5008	94
hsa-mir-5009	100
hsa-mir-500a	84
hsa-mir-500b	79
hsa-mir-501	103
hsa-mir-5010	120
hsa-mir-5011	103
hsa-mir-502	86
hsa-mir-503	71
hsa-mir-504	100
hsa-mir-5047	100
hsa-mir-505	84
hsa-mir-506	124
hsa-mir-507	94
hsa-mir-508	76
hsa-mir-5087	76
hsa-mir-5088	79
hsa-mir-5089	84
hsa-mir-509-1	94
hsa-mir-509-2	91
hsa-mir-509-3	75
hsa-mir-5090	85
hsa-mir-5091	93
hsa-mir-5092	88
